Time,ICCID(SIM ID),Arbitrary Column,Connection Event,Bytes Used
2022-03-10 01:10:51.797030,5555555555,xyz,Connected,0
2022-03-10 01:10:51.828385,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:51.828385,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:51.828385,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:51.828385,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:51.828385,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:51.954974,1111111111,xyz,Connected,0
2022-03-10 01:10:51.954974,2222222222,xyz,Connected,0
2022-03-10 01:10:51.954974,3333333333,xyz,Connected,0
2022-03-10 01:10:51.954974,4444444444,xyz,Connected,0
2022-03-10 01:10:51.954974,5555555555,xyz,Connected,0
2022-03-10 01:10:51.986219,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:51.986219,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:51.986219,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:51.986219,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:51.986219,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:52.116964,1111111111,xyz,Connected,0
2022-03-10 01:10:52.116964,2222222222,xyz,Connected,0
2022-03-10 01:10:52.116964,3333333333,xyz,Connected,0
2022-03-10 01:10:52.116964,4444444444,xyz,Connected,0
2022-03-10 01:10:52.116964,5555555555,xyz,Connected,0
2022-03-10 01:10:52.143774,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:52.143774,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:52.143774,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:52.143774,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:52.143774,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:52.266006,1111111111,xyz,Connected,0
2022-03-10 01:10:52.266006,2222222222,xyz,Connected,0
2022-03-10 01:10:52.266006,3333333333,xyz,Connected,0
2022-03-10 01:10:52.266006,4444444444,xyz,Connected,0
2022-03-10 01:10:52.266006,5555555555,xyz,Connected,0
2022-03-10 01:10:52.297947,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:52.297947,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:52.297947,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:52.297947,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:52.297947,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:52.424472,1111111111,xyz,Connected,0
2022-03-10 01:10:52.424472,2222222222,xyz,Connected,0
2022-03-10 01:10:52.424472,3333333333,xyz,Connected,0
2022-03-10 01:10:52.424472,4444444444,xyz,Connected,0
2022-03-10 01:10:52.424472,5555555555,xyz,Connected,0
2022-03-10 01:10:52.455648,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:52.455648,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:52.455648,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:52.455648,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:52.455648,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:52.581046,1111111111,xyz,Connected,0
2022-03-10 01:10:52.581046,2222222222,xyz,Connected,0
2022-03-10 01:10:52.581046,3333333333,xyz,Connected,0
2022-03-10 01:10:52.581046,4444444444,xyz,Connected,0
2022-03-10 01:10:52.581046,5555555555,xyz,Connected,0
2022-03-10 01:10:52.612706,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:52.612706,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:52.612706,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:52.612706,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:52.612706,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:52.738767,1111111111,xyz,Connected,0
2022-03-10 01:10:52.738767,2222222222,xyz,Connected,0
2022-03-10 01:10:52.738767,3333333333,xyz,Connected,0
2022-03-10 01:10:52.738767,4444444444,xyz,Connected,0
2022-03-10 01:10:52.738767,5555555555,xyz,Connected,0
2022-03-10 01:10:52.783545,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:52.783545,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:52.783545,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:52.783545,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:52.783545,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:52.909772,1111111111,xyz,Connected,0
2022-03-10 01:10:52.909772,2222222222,xyz,Connected,0
2022-03-10 01:10:52.909772,3333333333,xyz,Connected,0
2022-03-10 01:10:52.909772,4444444444,xyz,Connected,0
2022-03-10 01:10:52.909772,5555555555,xyz,Connected,0
2022-03-10 01:10:52.941045,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:52.941045,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:52.941045,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:52.941045,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:52.941045,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:53.067356,1111111111,xyz,Connected,0
2022-03-10 01:10:53.067554,2222222222,xyz,Connected,0
2022-03-10 01:10:53.067554,3333333333,xyz,Connected,0
2022-03-10 01:10:53.067554,4444444444,xyz,Connected,0
2022-03-10 01:10:53.067554,5555555555,xyz,Connected,0
2022-03-10 01:10:53.099511,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:53.099511,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:53.099511,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:53.099511,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:53.099511,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:53.220235,1111111111,xyz,Connected,0
2022-03-10 01:10:53.220235,2222222222,xyz,Connected,0
2022-03-10 01:10:53.220235,3333333333,xyz,Connected,0
2022-03-10 01:10:53.220235,4444444444,xyz,Connected,0
2022-03-10 01:10:53.220235,5555555555,xyz,Connected,0
2022-03-10 01:10:53.251422,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:53.251422,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:53.251422,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:53.251422,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:53.251422,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:53.377586,1111111111,xyz,Connected,0
2022-03-10 01:10:53.377586,2222222222,xyz,Connected,0
2022-03-10 01:10:53.377586,3333333333,xyz,Connected,0
2022-03-10 01:10:53.377586,4444444444,xyz,Connected,0
2022-03-10 01:10:53.377586,5555555555,xyz,Connected,0
2022-03-10 01:10:53.409398,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:53.409398,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:53.409398,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:53.409398,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:53.409398,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:53.534890,1111111111,xyz,Connected,0
2022-03-10 01:10:53.534890,2222222222,xyz,Connected,0
2022-03-10 01:10:53.534890,3333333333,xyz,Connected,0
2022-03-10 01:10:53.534890,4444444444,xyz,Connected,0
2022-03-10 01:10:53.534890,5555555555,xyz,Connected,0
2022-03-10 01:10:53.566178,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:53.566178,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:53.566178,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:53.566178,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:53.566178,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:53.696108,1111111111,xyz,Connected,0
2022-03-10 01:10:53.696335,2222222222,xyz,Connected,0
2022-03-10 01:10:53.696335,3333333333,xyz,Connected,0
2022-03-10 01:10:53.696335,4444444444,xyz,Connected,0
2022-03-10 01:10:53.696335,5555555555,xyz,Connected,0
2022-03-10 01:10:53.728153,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:53.728153,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:53.728400,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:53.728400,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:53.728400,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:53.858763,1111111111,xyz,Connected,0
2022-03-10 01:10:53.858763,2222222222,xyz,Connected,0
2022-03-10 01:10:53.858763,3333333333,xyz,Connected,0
2022-03-10 01:10:53.858763,4444444444,xyz,Connected,0
2022-03-10 01:10:53.858763,5555555555,xyz,Connected,0
2022-03-10 01:10:53.890012,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:53.890012,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:53.890012,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:53.890012,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:53.890012,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:54.016400,1111111111,xyz,Connected,0
2022-03-10 01:10:54.016400,2222222222,xyz,Connected,0
2022-03-10 01:10:54.016400,3333333333,xyz,Connected,0
2022-03-10 01:10:54.016400,4444444444,xyz,Connected,0
2022-03-10 01:10:54.016400,5555555555,xyz,Connected,0
2022-03-10 01:10:54.047645,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:54.047645,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:54.047645,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:54.047645,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:54.047645,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:54.173760,1111111111,xyz,Connected,0
2022-03-10 01:10:54.173760,2222222222,xyz,Connected,0
2022-03-10 01:10:54.173760,3333333333,xyz,Connected,0
2022-03-10 01:10:54.173760,4444444444,xyz,Connected,0
2022-03-10 01:10:54.173760,5555555555,xyz,Connected,0
2022-03-10 01:10:54.217025,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:54.217025,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:54.217025,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:54.217025,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:54.217025,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:54.343134,1111111111,xyz,Connected,0
2022-03-10 01:10:54.343134,2222222222,xyz,Connected,0
2022-03-10 01:10:54.343134,3333333333,xyz,Connected,0
2022-03-10 01:10:54.343134,4444444444,xyz,Connected,0
2022-03-10 01:10:54.343134,5555555555,xyz,Connected,0
2022-03-10 01:10:54.374449,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:54.374449,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:54.374449,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:54.374449,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:54.374449,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:54.500401,1111111111,xyz,Connected,0
2022-03-10 01:10:54.500401,2222222222,xyz,Connected,0
2022-03-10 01:10:54.500699,3333333333,xyz,Connected,0
2022-03-10 01:10:54.500699,4444444444,xyz,Connected,0
2022-03-10 01:10:54.500699,5555555555,xyz,Connected,0
2022-03-10 01:10:54.532074,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:54.532074,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:54.532074,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:54.532074,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:54.532074,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:54.657476,1111111111,xyz,Connected,0
2022-03-10 01:10:54.657476,2222222222,xyz,Connected,0
2022-03-10 01:10:54.657476,3333333333,xyz,Connected,0
2022-03-10 01:10:54.657476,4444444444,xyz,Connected,0
2022-03-10 01:10:54.657476,5555555555,xyz,Connected,0
2022-03-10 01:10:54.688722,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:54.688930,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:54.688930,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:54.688930,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:54.688930,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:54.819940,1111111111,xyz,Connected,0
2022-03-10 01:10:54.819940,2222222222,xyz,Connected,0
2022-03-10 01:10:54.819940,3333333333,xyz,Connected,0
2022-03-10 01:10:54.819940,4444444444,xyz,Connected,0
2022-03-10 01:10:54.819940,5555555555,xyz,Connected,0
2022-03-10 01:10:54.851149,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:54.851149,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:54.851149,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:54.851149,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:54.851149,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:54.979609,1111111111,xyz,Connected,0
2022-03-10 01:10:54.979609,2222222222,xyz,Connected,0
2022-03-10 01:10:54.979609,3333333333,xyz,Connected,0
2022-03-10 01:10:54.979609,4444444444,xyz,Connected,0
2022-03-10 01:10:54.979609,5555555555,xyz,Connected,0
2022-03-10 01:10:55.011290,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:55.011290,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:55.011290,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:55.011290,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:55.011290,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:55.137040,1111111111,xyz,Connected,0
2022-03-10 01:10:55.137040,2222222222,xyz,Connected,0
2022-03-10 01:10:55.137040,3333333333,xyz,Connected,0
2022-03-10 01:10:55.137040,4444444444,xyz,Connected,0
2022-03-10 01:10:55.137040,5555555555,xyz,Connected,0
2022-03-10 01:10:55.168370,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:55.168370,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:55.168370,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:55.168370,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:55.168370,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:55.298004,1111111111,xyz,Connected,0
2022-03-10 01:10:55.298004,2222222222,xyz,Connected,0
2022-03-10 01:10:55.298004,3333333333,xyz,Connected,0
2022-03-10 01:10:55.298004,4444444444,xyz,Connected,0
2022-03-10 01:10:55.298004,5555555555,xyz,Connected,0
2022-03-10 01:10:55.329679,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:55.329679,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:55.329679,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:55.329679,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:55.329679,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:55.455373,1111111111,xyz,Connected,0
2022-03-10 01:10:55.455373,2222222222,xyz,Connected,0
2022-03-10 01:10:55.455373,3333333333,xyz,Connected,0
2022-03-10 01:10:55.455373,4444444444,xyz,Connected,0
2022-03-10 01:10:55.455373,5555555555,xyz,Connected,0
2022-03-10 01:10:55.486551,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:55.486551,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:55.486551,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:55.486551,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:55.486551,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:55.612615,1111111111,xyz,Connected,0
2022-03-10 01:10:55.612615,2222222222,xyz,Connected,0
2022-03-10 01:10:55.612615,3333333333,xyz,Connected,0
2022-03-10 01:10:55.612615,4444444444,xyz,Connected,0
2022-03-10 01:10:55.612615,5555555555,xyz,Connected,0
2022-03-10 01:10:55.643870,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:55.643870,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:55.643870,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:55.643870,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:55.643870,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:55.775957,1111111111,xyz,Connected,0
2022-03-10 01:10:55.775957,2222222222,xyz,Connected,0
2022-03-10 01:10:55.775957,3333333333,xyz,Connected,0
2022-03-10 01:10:55.775957,4444444444,xyz,Connected,0
2022-03-10 01:10:55.775957,5555555555,xyz,Connected,0
2022-03-10 01:10:55.807983,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:55.807983,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:55.807983,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:55.807983,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:55.807983,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:55.933705,1111111111,xyz,Connected,0
2022-03-10 01:10:55.933947,2222222222,xyz,Connected,0
2022-03-10 01:10:55.933947,3333333333,xyz,Connected,0
2022-03-10 01:10:55.933947,4444444444,xyz,Connected,0
2022-03-10 01:10:55.933947,5555555555,xyz,Connected,0
2022-03-10 01:10:55.965691,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:55.965691,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:55.965691,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:55.965691,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:55.965691,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:56.096969,1111111111,xyz,Connected,0
2022-03-10 01:10:56.096969,2222222222,xyz,Connected,0
2022-03-10 01:10:56.096969,3333333333,xyz,Connected,0
2022-03-10 01:10:56.096969,4444444444,xyz,Connected,0
2022-03-10 01:10:56.096969,5555555555,xyz,Connected,0
2022-03-10 01:10:56.128741,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:56.128741,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:56.128741,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:56.128741,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:56.128741,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:56.256578,1111111111,xyz,Connected,0
2022-03-10 01:10:56.256578,2222222222,xyz,Connected,0
2022-03-10 01:10:56.256578,3333333333,xyz,Connected,0
2022-03-10 01:10:56.256578,4444444444,xyz,Connected,0
2022-03-10 01:10:56.256578,5555555555,xyz,Connected,0
2022-03-10 01:10:56.292525,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:56.292525,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:56.292525,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:56.292525,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:56.292525,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:56.415678,1111111111,xyz,Connected,0
2022-03-10 01:10:56.415678,2222222222,xyz,Connected,0
2022-03-10 01:10:56.415678,3333333333,xyz,Connected,0
2022-03-10 01:10:56.415678,4444444444,xyz,Connected,0
2022-03-10 01:10:56.415678,5555555555,xyz,Connected,0
2022-03-10 01:10:56.446939,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:56.446939,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:56.446939,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:56.446939,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:56.446939,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:56.565946,1111111111,xyz,Connected,0
2022-03-10 01:10:56.565946,2222222222,xyz,Connected,0
2022-03-10 01:10:56.565946,3333333333,xyz,Connected,0
2022-03-10 01:10:56.565946,4444444444,xyz,Connected,0
2022-03-10 01:10:56.565946,5555555555,xyz,Connected,0
2022-03-10 01:10:56.597200,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:56.597200,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:56.597200,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:56.597200,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:56.597200,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:56.723800,1111111111,xyz,Connected,0
2022-03-10 01:10:56.723800,2222222222,xyz,Connected,0
2022-03-10 01:10:56.723800,3333333333,xyz,Connected,0
2022-03-10 01:10:56.723800,4444444444,xyz,Connected,0
2022-03-10 01:10:56.723800,5555555555,xyz,Connected,0
2022-03-10 01:10:56.755044,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:56.755044,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:56.755044,3333333333,xyz,Disconnected,2000
